const unsigned short DEADSCREEN[] = {
 0xDDAF, 0xDDAF, 0xE58F, 0xE58F, 0xE5AF, 0xDD8F, 0xE5AE, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58F, 0xDD71, 0xE592,
 0xD5BC, 0xCD9D, 0xDE3F, 0xD65F, 0xCE9E, 0xD73D, 0xDF7B, 0xDF99, 0xD7D8, 0xDFD8, 0xD735, 0xE735, 0xEF34, 0xEF34, 0xEF34, 0xEF34,
 0xEF54, 0xE754, 0xE754, 0xDF34, 0xDEF6, 0xCEB7, 0xCEFB, 0xCF1D, 0xCF3E, 0xD75F, 0xD77F, 0xD75F, 0xD75F, 0xD75F, 0xCF3F, 0xCEFF,
 0xC6DF, 0xC6BF, 0xC69F, 0xC67F, 0xC67F, 0xC67F, 0xBE3F, 0xBE3F, 0xBE3F, 0xBE3F, 0xB61E, 0xBE3F, 0xB63E, 0xD71F, 0xCEFF, 0xC6DE,
 0xBE5F, 0xB65F, 0xB69F, 0xBE9F, 0xBE9F, 0xC69F, 0xC6BF, 0xC6DF, 0xC6DF, 0xC6DF, 0xD71F, 0xD71F, 0xD71F, 0xD75F, 0xD77F, 0xD7BF,
 0xD79F, 0xD79F, 0xDFBF, 0xDFDF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7DD, 0xE7DC, 0xE7FB, 0xEFFA, 0xEFFA, 0xF7FA, 0xFFFA, 0xFFFA,
 0xFFFB, 0xFFFC, 0xF7FC, 0xEFBC, 0xE79D, 0xEF9F, 0xDE9D, 0xD61D, 0xCD7D, 0xCD5C, 0xD57B, 0xD5DA, 0xDE37, 0xE676, 0xD5B3, 0xDDD4,
 0xD616, 0xDE58, 0xCE39, 0xFFDF, 0xC67C, 0xCE9C, 0xEFDF, 0xCEDD, 0x6351, 0xA53A, 0xAD7C, 0xAD5C, 0xA53B, 0xA53A, 0xAD3A, 0xB53A,
 0xB51B, 0xAD3B, 0x9CF9, 0x5B51, 0xD75F, 0xE7FF, 0xD71E, 0xCE9D, 0xEF7F, 0xCE3A, 0xDE79, 0xDE37, 0xD5D4, 0xD572, 0xDDF4, 0xDDF6,
 0xD5BA, 0xCD7C, 0xC55D, 0xC59D, 0xC61D, 0xCE7D, 0xEF7F, 0xEFBE, 0xE7DC, 0xEFFC, 0xF7FB, 0xFFDA, 0xFFF9, 0xFFFB, 0xFFFB, 0xFFFB,
 0xFFFA, 0xF7FA, 0xEFFB, 0xE7DC, 0xDF7D, 0xDF9E, 0xDF9F, 0xDFBF, 0xDFBF, 0xDF9F, 0xDF9F, 0xDF9F, 0xDFBF, 0xDFBF, 0xDF9F, 0xDF7F,
 0xD75F, 0xD73F, 0xD73F, 0xD71F, 0xCEDF, 0xCEBF, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xBE5F, 0xBE5F, 0xBE5F, 0xB67E, 0xCF3F, 0xDFBF,
 0xB63F, 0xAE5F, 0xB69F, 0xB69F, 0xBE9F, 0xC69F, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6FF, 0xCEFF, 0xCEFF, 0xCF1F, 0xCF1F, 0xD77F, 0xD79F,
 0xD7BF, 0xDFBF, 0xE7FF, 0xE7FF, 0xE7DF, 0xE7DF, 0xDF5C, 0xDF7A, 0xD759, 0xD757, 0xD777, 0xDF76, 0xDF77, 0xDF57, 0xEF57, 0xF778,
 0xF799, 0xEF7A, 0xEF7B, 0xEF9E, 0xDF1E, 0xCE3C, 0xCDFC, 0xD5DC, 0xD5BC, 0xDDDB, 0xD5B9, 0xD5B6, 0xD5D4, 0xD5F3, 0xC510, 0xC532,
 0xC595, 0xC5D7, 0xDF1D, 0xDF3E, 0xC69B, 0xD73D, 0xEFFF, 0xDFBF, 0x7414, 0x9D5A, 0xADBD, 0xAD9D, 0xA57C, 0xAD5B, 0xB53A, 0xB53A,
 0xB53B, 0xBD9C, 0xC61D, 0x6BD3, 0xD73E, 0xE7BF, 0xDF5F, 0xCE9C, 0xE77F, 0xD6DC, 0xC618, 0xCDB5, 0xC552, 0xC50F, 0xDDD2, 0xDDF4,
 0xDDF8, 0xDDDB, 0xD5DD, 0xD5DD, 0xC5FC, 0xC5FC, 0xDEBE, 0xD6DD, 0xD71C, 0xDF5B, 0xE77A, 0xE758, 0xEF36, 0xFF97, 0xF778, 0xEF78,
 0xE797, 0xDF98, 0xD77A, 0xDFBE, 0xD77E, 0xD77F, 0xDFBF, 0xDFBF, 0xDFBF, 0xDFBF, 0xDF9F, 0xDF9F, 0xDFBF, 0xDFBF, 0xDF9F, 0xDF9F,
 0xD75F, 0xD73F, 0xCEDF, 0xC6BF, 0xC69F, 0xBE7F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE5F, 0xB65F, 0xBEDF, 0xCF5F,
 0xAE3F, 0xAE5F, 0xB69F, 0xB69F, 0xBE9F, 0xC69F, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xCEDF, 0xCEDF, 0xCEDF, 0xCEFF, 0xCF3E, 0xD77E,
 0xDFBF, 0xDFFF, 0xD77E, 0xCF5E, 0xC71D, 0xCEFB, 0xDEF8, 0xE716, 0xE714, 0xDF12, 0xDF12, 0xDF32, 0xDF13, 0xDEF2, 0xE712, 0xE734,
 0xEF76, 0xEF78, 0xD6D9, 0xC639, 0xC63C, 0xE6DF, 0xE67E, 0xDE1C, 0xD5D9, 0xD5D7, 0xDE15, 0xD5F4, 0xCD92, 0xCD52, 0xD573, 0xD5B5,
 0xCDF8, 0xCE5A, 0xDF3E, 0xD71D, 0xBE79, 0xF7FF, 0xDFDE, 0xDFDF, 0xCEFE, 0x9D3A, 0xB5FF, 0xB5DF, 0xADBE, 0xB59D, 0xB53A, 0xBD9B,
 0xC5BD, 0xC5FE, 0x8C77, 0xBE3C, 0xEFDF, 0xE7FF, 0xEFFF, 0xBE5B, 0xE77F, 0xDF3E, 0xCE9B, 0xD658, 0xD5F4, 0xD5B1, 0xC52F, 0xCD71,
 0xD5D4, 0xDE17, 0xC598, 0xCDFA, 0xD65C, 0xDE9E, 0xCE3D, 0xCE3D, 0xC69A, 0xC6D8, 0xE799, 0xDF35, 0xDF12, 0xEF31, 0xEF52, 0xE752,
 0xDF71, 0xD752, 0xCF36, 0xD77B, 0xD7BE, 0xD7BF, 0xDFBF, 0xDFBF, 0xDFBF, 0xDFBF, 0xDF9F, 0xDF9F, 0xDF9F, 0xDFBF, 0xDFBF, 0xDF9F,
 0xD77F, 0xD75F, 0xC6BE, 0xC69E, 0xBE7E, 0xBE5E, 0xBE3E, 0xBE3E, 0xBE3F, 0xBE3F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE5E, 0xBE5E, 0xC67F,
 0xB63F, 0xAE5F, 0xB69F, 0xBE9F, 0xBE9F, 0xC69F, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC71E, 0xCF7E,
 0xDFDF, 0xE7FF, 0xDFBF, 0xD75E, 0xC71D, 0xCEFA, 0xDF16, 0xEF53, 0xEF31, 0xE750, 0xE730, 0xE731, 0xE711, 0xE711, 0xE751, 0xE752,
 0xE735, 0xDF17, 0xD6B9, 0xCE7B, 0xC63D, 0xCDFD, 0xD5FC, 0xDDFA, 0xE659, 0xE697, 0xEEF7, 0xEE95, 0xDE14, 0xCDB3, 0xCD74, 0xCD96,
 0xCE19, 0xC65B, 0xDF7F, 0xC69B, 0xDF7C, 0xF7FF, 0xDFDE, 0xE7FF, 0xE7DF, 0xBE7D, 0xBE5F, 0xBE3F, 0xB61E, 0xB5FD, 0xC5FC, 0xCE1D,
 0xC61D, 0xB59B, 0x9CF8, 0xE77F, 0xF7FF, 0xDF9F, 0xEFFF, 0xDF3F, 0xBE5C, 0xEFFF, 0xCEBC, 0xCE59, 0xCE16, 0xCDB3, 0xCD91, 0xE613,
 0xF6B7, 0xFF1A, 0xDE38, 0xD639, 0xD63A, 0xD63C, 0xD63D, 0xCE5D, 0xCE9B, 0xCED9, 0xEFDA, 0xDF55, 0xE711, 0xEF50, 0xEF50, 0xE74F,
 0xDF6F, 0xD750, 0xCEF4, 0xD758, 0xE7DD, 0xE7DF, 0xDFBF, 0xDFBF, 0xDFBF, 0xDFBF, 0xD7BF, 0xD79F, 0xD79F, 0xDF9F, 0xDFBF, 0xDFBF,
 0xD77F, 0xD75F, 0xCF1E, 0xC6DF, 0xC6BE, 0xBE7E, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE3F, 0xB5FE, 0xBDFE,
 0xBE5F, 0xBE5F, 0xB65E, 0xC6BF, 0xC6DF, 0xC6BF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6FF, 0xCF3E, 0xDFBF,
 0xE7FF, 0xDFDF, 0xDFBF, 0xD77E, 0xC71D, 0xC6FA, 0xCF34, 0xDF72, 0xE790, 0xEF90, 0xEF71, 0xEF51, 0xEF52, 0xE751, 0xE750, 0xDF11,
 0xDEF5, 0xE71A, 0xE71D, 0xDEFE, 0xDEFF, 0xD67D, 0xD63C, 0xE65B, 0xE699, 0xF719, 0xE696, 0xDE54, 0xD5D3, 0xC5B4, 0xD659, 0xC61A,
 0xC63B, 0xD6FE, 0xDF3F, 0xC67C, 0xF7FF, 0xEFDF, 0xE7DF, 0xE7DF, 0xE7BF, 0xE7BF, 0xADFA, 0xB63B, 0xCEFE, 0xE7BF, 0xDF7F, 0xDF3F,
 0xBE3C, 0xADB9, 0xE7BF, 0xE7BF, 0xE7BF, 0xE7DF, 0xEFDF, 0xEFFF, 0xC69D, 0xDF5F, 0xD6FE, 0xCE9C, 0xC63A, 0xCE18, 0xCDB3, 0xCD92,
 0xD5F5, 0xEEB9, 0xFF1C, 0xE67B, 0xDE1A, 0xD63B, 0xE6BE, 0xDEBE, 0xD6DE, 0xD6FD, 0xDF5B, 0xDF17, 0xE733, 0xF792, 0xEF50, 0xEF50,
 0xEF70, 0xE751, 0xE6F3, 0xEF36, 0xFF7A, 0xFFBE, 0xCF3E, 0xD79F, 0xD7DF, 0xD7DF, 0xD7BE, 0xD7BE, 0xD79F, 0xD79F, 0xDFDF, 0xDFDF,
 0xDFDF, 0xDFDF, 0xC6FE, 0xC6DE, 0xC6DE, 0xC6DF, 0xC69F, 0xC67F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE3F, 0xBE3F, 0xBE1F, 0xBDFF, 0xBDFF,
 0xBE5F, 0xBE7F, 0xBE7E, 0xCEDF, 0xCEFF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6FF, 0xCF5F, 0xDFDF,
 0xE7FF, 0xDFBF, 0xCF5E, 0xD77E, 0xCF3D, 0xBEFA, 0xC715, 0xD752, 0xE791, 0xEF90, 0xF751, 0xEF52, 0xEF51, 0xE771, 0xDF4F, 0xE752,
 0xEF78, 0xFFDE, 0xF7DF, 0xE75F, 0xDEFF, 0xD69D, 0xDE7C, 0xE65B, 0xE679, 0xDE37, 0xCE15, 0xCE15, 0xD616, 0xD679, 0xC63A, 0xC67C,
 0xD71E, 0xE77F, 0xC65C, 0xCEDD, 0xEFBF, 0xE79F, 0xE7BF, 0xE7BF, 0xE7BF, 0xE7DF, 0xCF1D, 0xB67A, 0xB63A, 0xC6BC, 0xCF1D, 0xBE7B,
 0xBE9C, 0xDF9F, 0xE7DF, 0xE7BF, 0xE7BF, 0xE7BF, 0xEFDF, 0xE79F, 0xD73F, 0xBE5C, 0xDF5F, 0xCEDE, 0xBE5C, 0xBE3A, 0xD658, 0xD616,
 0xCDF5, 0xD5F6, 0xDE38, 0xEE9B, 0xEE9B, 0xDE1A, 0xE6DE, 0xE71F, 0xEF9F, 0xF7FF, 0xEFBE, 0xDF39, 0xE6F2, 0xEF10, 0xEF31, 0xEF50,
 0xEF50, 0xEF31, 0xEF32, 0xF714, 0xF6F6, 0xE6D9, 0xDF5F, 0xD79F, 0xD7DF, 0xCFBE, 0xD7BE, 0xD79F, 0xD77F, 0xD77F, 0xDFFF, 0xDFFF,
 0xDFDF, 0xDFDF, 0xD77F, 0xD73F, 0xC6FE, 0xBE9E, 0xC6BF, 0xC69F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE3F, 0xBE1F, 0xBDFF, 0xC5DF,
 0xBE7F, 0xBE7E, 0xC69E, 0xCEFF, 0xCF3F, 0xCEFF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6FF, 0xD77F, 0xDFDF,
 0xDFDF, 0xD77E, 0xC73D, 0xCF5E, 0xD77E, 0xCF3C, 0xCF19, 0xD6F6, 0xE733, 0xEF72, 0xEF32, 0xEF32, 0xEF52, 0xE771, 0xE72F, 0xE752,
 0xEF78, 0xFFFE, 0xEF7F, 0xDEFF, 0xD69D, 0xDE9D, 0xE63B, 0xEE3A, 0xDDF8, 0xC595, 0xAD33, 0xBDB6, 0xCE5A, 0xDEDD, 0xDF3E, 0xE79F,
 0xEFDF, 0xE77F, 0xBE5B, 0xE79F, 0xF7DF, 0xE77F, 0xEFBF, 0xE7DF, 0xE7DF, 0xE7DF, 0xEFDF, 0xEFFF, 0xDF9F, 0xC69B, 0xCF1D, 0xDF7F,
 0xEFFF, 0xEFFF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xEFFF, 0xE77F, 0xE7BF, 0xC6BC, 0xDF3F, 0xEFDF, 0xEFBF, 0xD6FD, 0xDF1C, 0xDEDA,
 0xCE38, 0xC5D6, 0xC595, 0xDE38, 0xF679, 0xE659, 0xD63B, 0xD67C, 0xDEDE, 0xDF3F, 0xEFBE, 0xDF39, 0xE6F2, 0xEF10, 0xEF31, 0xEF51,
 0xEF50, 0xEF51, 0xEF32, 0xEF13, 0xEEB4, 0xDE76, 0xE79F, 0xDFBF, 0xD79F, 0xCF5E, 0xD77F, 0xCF7F, 0xCF5F, 0xCF5F, 0xDFDF, 0xDFDF,
 0xDFDF, 0xDFDF, 0xDFDF, 0xDF9F, 0xD73F, 0xCEFF, 0xCEFF, 0xCEDF, 0xC6BF, 0xC69F, 0xBE7F, 0xBE5F, 0xBE3F, 0xBE1F, 0xBDFF, 0xC5DF,
 0xBE7E, 0xBE9E, 0xC6BE, 0xCF1F, 0xD75F, 0xCF3F, 0xC6FF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6FF, 0xD77F, 0xDFDF,
 0xDFBF, 0xCF5E, 0xCF5E, 0xD77E, 0xDFBF, 0xE7BF, 0xE77E, 0xDEF9, 0xE714, 0xEF32, 0xEF32, 0xEF32, 0xEF52, 0xE751, 0xE770, 0xDF11,
 0xD6D6, 0xDF1B, 0xCEBC, 0xCE9D, 0xD69D, 0xDE9D, 0xD5B9, 0xDDB8, 0xCDB7, 0xD618, 0xC618, 0xD69B, 0xE75F, 0xEFDF, 0xE77F, 0xDF5F,
 0xC6BC, 0xBE3A, 0xE7BF, 0xEFDF, 0xF7FF, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFFF, 0xEFFF, 0xEFFF, 0xE7BF, 0xEFFF, 0xEFFF,
 0xEFFF, 0xE7FF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xEFFF, 0xE7BF, 0xEFDF, 0xF7FF, 0xCEDC, 0xC6BC, 0xD71E, 0xEFFF, 0xE77F, 0xE77F,
 0xE6FD, 0xCE39, 0xCDD7, 0xCD76, 0xDDB6, 0xEE7A, 0xDE7C, 0xD67D, 0xCE7D, 0xCE9C, 0xDF3C, 0xD6F8, 0xE6F3, 0xFF72, 0xEF31, 0xEF51,
 0xEF50, 0xEF50, 0xEF51, 0xEF32, 0xF734, 0xEF17, 0xF7DE, 0xEFDF, 0xDF7F, 0xCF1E, 0xD77F, 0xCF7F, 0xCF5F, 0xCF5F, 0xDFDF, 0xDFDF,
 0xDFDF, 0xDFBF, 0xDFBF, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF7F, 0xD75F, 0xD73F, 0xCF1F, 0xC6BF, 0xBE7F, 0xBE3F, 0xBE1F, 0xBDFF, 0xC5DF,
 0xC6BF, 0xC6DF, 0xCF1F, 0xD77F, 0xD77F, 0xCF3F, 0xCEFF, 0xCEFF, 0xC6FF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6FF, 0xCF3E, 0xD79F,
 0xD7BF, 0xD79F, 0xD7BF, 0xD7BF, 0xD7BF, 0xDFBF, 0xF7BF, 0xEF5D, 0xE715, 0xE6F1, 0xEF32, 0xEF32, 0xE732, 0xE751, 0xE770, 0xDF11,
 0xCEB5, 0xDF3B, 0xE77F, 0xE75F, 0xE73F, 0xDEBE, 0xEE9D, 0xDDF9, 0xDE59, 0xEF3C, 0xEF7D, 0xE77E, 0xDF5F, 0xDF5F, 0xBE5B, 0xCEFC,
 0xDF7E, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFFF, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFDF, 0xE7DF, 0xE7FF, 0xE7FF, 0xE7FF,
 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7BF, 0xDF5E, 0xC6DC, 0xBE5B, 0xCEDD, 0xE75F,
 0xF79F, 0xFFBF, 0xEEFE, 0xDE1A, 0xDDD9, 0xEE7C, 0xDE7C, 0xDEDE, 0xE75F, 0xEFBF, 0xCEFB, 0xCED7, 0xE6F3, 0xF751, 0xEF31, 0xEF31,
 0xEF50, 0xEF50, 0xEF50, 0xEF31, 0xEF12, 0xE6D4, 0xEF9A, 0xEFBE, 0xEFBF, 0xEFBF, 0xDFDF, 0xD79F, 0xCF3F, 0xC71F, 0xC71E, 0xCF1D,
 0xCF3E, 0xD77F, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xDFBF, 0xDF9F, 0xD77F, 0xCEFF, 0xC6BF, 0xBE7F, 0xBE3F, 0xBE1F, 0xBDFF, 0xC5DF,
 0xCF1F, 0xD75F, 0xD75F, 0xD77F, 0xD77F, 0xCF1E, 0xCF1F, 0xCEFF, 0xCEFF, 0xC6FF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6FF, 0xC71E, 0xCF5E,
 0xD79F, 0xD7BF, 0xDFDF, 0xD7BF, 0xD7BF, 0xDFBF, 0xFFFF, 0xEF5D, 0xE715, 0xEF52, 0xEF51, 0xEF31, 0xE732, 0xE732, 0xE750, 0xE732,
 0xE757, 0xF7FE, 0xEFBF, 0xE75F, 0xDEFE, 0xD69D, 0xDE9C, 0xEEDC, 0xF75D, 0xF7BD, 0xCEDA, 0xCEDA, 0xC6BB, 0xC6BC, 0xE79F, 0xEFDF,
 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFDF, 0xEFDF, 0xEFFF, 0xEFFF, 0xEFDF, 0xEFDF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF,
 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7DF, 0xEFFF, 0xEFFF, 0xE7DF, 0xE7DF, 0xE7BF, 0xC6BB, 0xCEBB,
 0xD6BC, 0xDEDD, 0xF75F, 0xF71E, 0xEEBC, 0xDE5B, 0xCE1B, 0xCE5C, 0xD6BE, 0xDEFE, 0xEFDF, 0xDF59, 0xEF13, 0xF731, 0xEF31, 0xEF31,
 0xEF50, 0xEF4F, 0xEF50, 0xEF50, 0xEF31, 0xE6F3, 0xDF16, 0xDF39, 0xE71E, 0xDF3F, 0xE7DF, 0xDFDF, 0xD79F, 0xCF7F, 0xCF5F, 0xCF1E,
 0xCF3E, 0xDFBF, 0xE7DF, 0xE7DF, 0xE7FF, 0xE7FF, 0xDFBF, 0xDFDF, 0xDFBF, 0xD73F, 0xBE9E, 0xBE5E, 0xBE5F, 0xC65F, 0xBDFF, 0xC5DF,
 0xD75F, 0xDFBF, 0xDF9F, 0xDFBF, 0xD79F, 0xCF1E, 0xCEFF, 0xCEFF, 0xCEFF, 0xC6FF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6FF, 0xC71E, 0xC73D,
 0xCF5E, 0xD79F, 0xD7BF, 0xD7BF, 0xDFDF, 0xDFBF, 0xEFBF, 0xE73B, 0xE754, 0xEF71, 0xEF50, 0xEF31, 0xEF12, 0xE732, 0xEF71, 0xE732,
 0xE758, 0xF7DE, 0xDF3E, 0xD6FE, 0xD6DE, 0xDEFE, 0xF79F, 0xEF7F, 0xE75C, 0xDF5A, 0xDF7A, 0xDF9B, 0xDF9B, 0xDF7C, 0xDF9D, 0xE79E,
 0xE7BE, 0xE7BE, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFDF, 0xEFDF, 0xEFFF, 0xEFFF, 0xEFDF, 0xEFFF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF,
 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDF9D, 0xDF9D, 0xE7BE, 0xE7BD, 0xE79B, 0xDF7A,
 0xDF7A, 0xDF3B, 0xDF1B, 0xE73C, 0xEF7E, 0xEF9F, 0xDEBD, 0xD67C, 0xC65C, 0xCE9C, 0xEFDF, 0xDF59, 0xEF13, 0xF711, 0xEF31, 0xEF30,
 0xEF50, 0xEF6F, 0xEF6F, 0xEF50, 0xEF30, 0xE731, 0xD6B1, 0xDEF6, 0xDEDB, 0xD69C, 0xDF9D, 0xD7BD, 0xCFBF, 0xCF9F, 0xCF5F, 0xC6BD,
 0xC6FE, 0xDFBF, 0xE7DF, 0xE7FF, 0xE7FF, 0xDFFF, 0xDFFF, 0xDFFF, 0xDFFF, 0xDF9F, 0xC6DF, 0xC69F, 0xC67F, 0xC65F, 0xBDFF, 0xC5DF,
 0xDF7F, 0xDF9F, 0xDF9F, 0xE7FF, 0xDFFF, 0xD77F, 0xCF3F, 0xCEFF, 0xC6FF, 0xC6FF, 0xC6FF, 0xC6DF, 0xC6DF, 0xC6FF, 0xC71E, 0xC71E,
 0xC71E, 0xCF3E, 0xD77F, 0xDF9F, 0xDFBF, 0xE7BF, 0xE75C, 0xDED6, 0xDF12, 0xE72F, 0xEF50, 0xEF31, 0xEF32, 0xE732, 0xEF71, 0xDF12,
 0xD6D6, 0xD6FA, 0xCEDC, 0xD6FE, 0xE75F, 0xF7FF, 0xEFBF, 0xD6FB, 0xD6F9, 0xE7BA, 0xE7BA, 0xE7B9, 0xE7BA, 0xDF9A, 0xDF7B, 0xDF9C,
 0xE7DD, 0xEFFE, 0xEFFE, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFDF, 0xEFFF, 0xEFFF, 0xEFDF, 0xEFFF, 0xEFFF, 0xE7FF, 0xE7FF, 0xE7FF,
 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FE, 0xE7FE, 0xE7FE, 0xE7FE, 0xE7DE, 0xE7DD, 0xE7BC, 0xE7B9, 0xE7B8,
 0xDF78, 0xDF58, 0xE79A, 0xCED8, 0xD6F9, 0xEF9D, 0xF79F, 0xE75F, 0xDEFE, 0xD6DD, 0xD6FB, 0xD6B7, 0xE6F3, 0xF731, 0xEF31, 0xEF30,
 0xEF50, 0xEF50, 0xEF4F, 0xEF50, 0xEF50, 0xE731, 0xD6B0, 0xE6F5, 0xEF1B, 0xDE9A, 0xD739, 0xD779, 0xD79B, 0xDF9D, 0xD75C, 0xC699,
 0xC6BA, 0xE7BD, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDFDF, 0xDFFF, 0xE7FF, 0xDFDF, 0xD75F, 0xCEFF, 0xC67F, 0xBE1F, 0xBDFF, 0xC5FF,
 0xDF7F, 0xDF9F, 0xDFBF, 0xDFBF, 0xDFDF, 0xDFDF, 0xE7FF, 0xDF9F, 0xCF1F, 0xC6DF, 0xCF1F, 0xCEFF, 0xC6FF, 0xC6FF, 0xC6FE, 0xC6FF,
 0xC6DF, 0xCEFF, 0xCF1E, 0xE79F, 0xEFBF, 0xEF9D, 0xDED6, 0xE713, 0xE732, 0xE731, 0xEF31, 0xEF31, 0xE712, 0xE731, 0xEF51, 0xE732,
 0xD6D6, 0xDF1B, 0xD6FD, 0xE77F, 0xEFDF, 0xEF9D, 0xDF39, 0xE758, 0xDF57, 0xDF57, 0xE798, 0xDF98, 0xDF99, 0xDF99, 0xDF9A, 0xDFBB,
 0xDFBC, 0xE7DC, 0xE7FD, 0xEFFE, 0xEFFE, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFDF, 0xEFDF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7FF, 0xE7FF,
 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FE, 0xE7FE, 0xE7FE, 0xE7FE, 0xE7FD, 0xE7DC, 0xDFBB, 0xDF9A, 0xE799, 0xE7B8,
 0xE798, 0xE798, 0xE797, 0xE777, 0xE777, 0xDF38, 0xEF9C, 0xF7FF, 0xEFBF, 0xE75E, 0xE73C, 0xD696, 0xE6F3, 0xEF31, 0xEF30, 0xEF30,
 0xEF30, 0xEF31, 0xEF30, 0xEF30, 0xEF50, 0xE730, 0xDED2, 0xE716, 0xF6F8, 0xE676, 0xE6D3, 0xE6F2, 0xDEF3, 0xDEF3, 0xDEF3, 0xDEF3,
 0xD6F4, 0xCED5, 0xEFFC, 0xF7FF, 0xEFFF, 0xE7DF, 0xE7FF, 0xE7FF, 0xDFDF, 0xDFBF, 0xD75F, 0xCEFF, 0xC69F, 0xBE5F, 0xBDFF, 0xC5FF,
 0xD75F, 0xDF9F, 0xDFBF, 0xDFBF, 0xDFDF, 0xDFDF, 0xE7FF, 0xDFBF, 0xD77F, 0xCF3F, 0xCEFE, 0xCEFE, 0xCF1F, 0xCF1F, 0xCF1F, 0xC6FF,
 0xCEDF, 0xD6FF, 0xDF5E, 0xEF9E, 0xEF5E, 0xE71A, 0xE714, 0xEF31, 0xEF31, 0xEF31, 0xEF31, 0xEF31, 0xE731, 0xE731, 0xEF71, 0xE753,
 0xDF18, 0xE79D, 0xF7FF, 0xF7FF, 0xE77C, 0xD6F8, 0xE757, 0xE776, 0xE776, 0xDF77, 0xE798, 0xE798, 0xDF98, 0xDF99, 0xDF99, 0xDF9A,
 0xDFBB, 0xDFDB, 0xE7DC, 0xEFFD, 0xEFFE, 0xEFFE, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFDF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7FF, 0xE7FF,
 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FE, 0xE7FE, 0xE7FD, 0xE7FD, 0xE7DC, 0xDFBB, 0xDF9A, 0xDF99, 0xE7B8, 0xE7B8,
 0xE7B8, 0xE7B7, 0xE7B6, 0xE796, 0xEF75, 0xE756, 0xDEF7, 0xEF9B, 0xEFDE, 0xEFDF, 0xF7BE, 0xDEF8, 0xE713, 0xEF51, 0xEF30, 0xEF30,
